
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/50, step 1/163, COND_CONN_OP loss 1.1158, SEL_AGG loss 1.7733, COND_CONN_OP loss 1.6779, train loss 4.5670, COND_CONN_OP acc 0.3359, SEL_AGG acc 0.4042, COND_OP acc 0.0940, time 22.2388s.
epoch 22/50, step 31/163, COND_CONN_OP loss 0.0256, SEL_AGG loss 0.4721, COND_CONN_OP loss 0.5260, train loss 1.0236, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8508, COND_OP acc 0.7950, time 1.5238s.
epoch 22/50, step 32/163, COND_CONN_OP loss 0.0358, SEL_AGG loss 0.4464, COND_CONN_OP loss 0.4903, train loss 0.9725, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8606, COND_OP acc 0.8128, time 1.5400s.
epoch 22/50, step 33/163, COND_CONN_OP loss 0.0329, SEL_AGG loss 0.4415, COND_CONN_OP loss 0.4888, train loss 0.9632, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8655, COND_OP acc 0.8106, time 1.5326s.
epoch 22/50, step 34/163, COND_CONN_OP loss 0.0144, SEL_AGG loss 0.4493, COND_CONN_OP loss 0.5166, train loss 0.9803, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8619, COND_OP acc 0.8042, time 1.5306s.
epoch 22/50, step 35/163, COND_CONN_OP loss 0.0101, SEL_AGG loss 0.4428, COND_CONN_OP loss 0.4949, train loss 0.9478, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8554, COND_OP acc 0.8152, time 1.5319s.
epoch 22/50, step 36/163, COND_CONN_OP loss 0.0307, SEL_AGG loss 0.4621, COND_CONN_OP loss 0.5173, train loss 1.0101, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8568, COND_OP acc 0.7956, time 1.5419s.
epoch 22/50, step 37/163, COND_CONN_OP loss 0.0136, SEL_AGG loss 0.4468, COND_CONN_OP loss 0.4942, train loss 0.9547, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8554, COND_OP acc 0.8105, time 1.5284s.
epoch 22/50, step 38/163, COND_CONN_OP loss 0.0353, SEL_AGG loss 0.4262, COND_CONN_OP loss 0.4834, train loss 0.9448, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8619, COND_OP acc 0.8164, time 1.5283s.
epoch 22/50, step 39/163, COND_CONN_OP loss 0.1064, SEL_AGG loss 0.4405, COND_CONN_OP loss 0.5006, train loss 1.0474, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8587, COND_OP acc 0.8117, time 1.5283s.
epoch 22/50, step 40/163, COND_CONN_OP loss 0.0287, SEL_AGG loss 0.4210, COND_CONN_OP loss 0.4689, train loss 0.9186, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8628, COND_OP acc 0.8221, time 1.5366s.
epoch 22/50, step 41/163, COND_CONN_OP loss 0.0118, SEL_AGG loss 0.4453, COND_CONN_OP loss 0.4909, train loss 0.9480, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8594, COND_OP acc 0.8138, time 1.5221s.
epoch 22/50, step 42/163, COND_CONN_OP loss 0.0112, SEL_AGG loss 0.4532, COND_CONN_OP loss 0.5134, train loss 0.9778, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8513, COND_OP acc 0.8020, time 1.5297s.
epoch 22/50, step 43/163, COND_CONN_OP loss 0.0237, SEL_AGG loss 0.4357, COND_CONN_OP loss 0.5101, train loss 0.9696, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8613, COND_OP acc 0.8039, time 1.5248s.
epoch 22/50, step 44/163, COND_CONN_OP loss 0.0648, SEL_AGG loss 0.4635, COND_CONN_OP loss 0.5436, train loss 1.0719, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8501, COND_OP acc 0.7865, time 1.5299s.
epoch 22/50, step 45/163, COND_CONN_OP loss 0.0368, SEL_AGG loss 0.4309, COND_CONN_OP loss 0.4942, train loss 0.9619, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8657, COND_OP acc 0.8141, time 1.5321s.
epoch 22/50, step 46/163, COND_CONN_OP loss 0.0615, SEL_AGG loss 0.4388, COND_CONN_OP loss 0.4881, train loss 0.9884, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8600, COND_OP acc 0.8159, time 1.5269s.
epoch 22/50, step 47/163, COND_CONN_OP loss 0.0164, SEL_AGG loss 0.4565, COND_CONN_OP loss 0.4892, train loss 0.9622, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8632, COND_OP acc 0.8142, time 1.5299s.
epoch 22/50, step 48/163, COND_CONN_OP loss 0.0597, SEL_AGG loss 0.4192, COND_CONN_OP loss 0.4770, train loss 0.9559, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8686, COND_OP acc 0.8175, time 1.5303s.
epoch 22/50, step 49/163, COND_CONN_OP loss 0.0251, SEL_AGG loss 0.4550, COND_CONN_OP loss 0.4977, train loss 0.9778, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8603, COND_OP acc 0.8072, time 1.5385s.
epoch 22/50, step 50/163, COND_CONN_OP loss 0.0205, SEL_AGG loss 0.4321, COND_CONN_OP loss 0.4989, train loss 0.9515, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8620, COND_OP acc 0.8120, time 1.5275s.
epoch 22/50, step 51/163, COND_CONN_OP loss 0.0356, SEL_AGG loss 0.4480, COND_CONN_OP loss 0.4839, train loss 0.9675, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8643, COND_OP acc 0.8164, time 1.5364s.
epoch 22/50, step 52/163, COND_CONN_OP loss 0.0168, SEL_AGG loss 0.4487, COND_CONN_OP loss 0.4933, train loss 0.9589, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8580, COND_OP acc 0.8110, time 1.5315s.
epoch 22/50, step 53/163, COND_CONN_OP loss 0.0155, SEL_AGG loss 0.4248, COND_CONN_OP loss 0.4888, train loss 0.9290, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8663, COND_OP acc 0.8133, time 1.5180s.
epoch 22/50, step 54/163, COND_CONN_OP loss 0.0325, SEL_AGG loss 0.4464, COND_CONN_OP loss 0.4920, train loss 0.9708, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8603, COND_OP acc 0.8117, time 1.5218s.
epoch 22/50, step 55/163, COND_CONN_OP loss 0.0392, SEL_AGG loss 0.4407, COND_CONN_OP loss 0.4895, train loss 0.9694, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8596, COND_OP acc 0.8146, time 1.5373s.
epoch 22/50, step 56/163, COND_CONN_OP loss 0.0589, SEL_AGG loss 0.4459, COND_CONN_OP loss 0.4960, train loss 1.0007, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8543, COND_OP acc 0.8100, time 1.5301s.
epoch 22/50, step 57/163, COND_CONN_OP loss 0.0787, SEL_AGG loss 0.4338, COND_CONN_OP loss 0.5013, train loss 1.0138, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.8610, COND_OP acc 0.8060, time 1.5324s.
epoch 22/50, step 58/163, COND_CONN_OP loss 0.0176, SEL_AGG loss 0.4311, COND_CONN_OP loss 0.4853, train loss 0.9340, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8607, COND_OP acc 0.8095, time 1.5375s.
epoch 22/50, step 59/163, COND_CONN_OP loss 0.0256, SEL_AGG loss 0.4521, COND_CONN_OP loss 0.5227, train loss 1.0004, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8570, COND_OP acc 0.8057, time 1.5690s.
epoch 22/50, step 60/163, COND_CONN_OP loss 0.0372, SEL_AGG loss 0.4420, COND_CONN_OP loss 0.5024, train loss 0.9816, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8590, COND_OP acc 0.8109, time 1.5323s.
epoch 22/50, step 61/163, COND_CONN_OP loss 0.0639, SEL_AGG loss 0.4513, COND_CONN_OP loss 0.5198, train loss 1.0350, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8567, COND_OP acc 0.8047, time 1.5254s.
epoch 22/50, step 62/163, COND_CONN_OP loss 0.0417, SEL_AGG loss 0.4422, COND_CONN_OP loss 0.4851, train loss 0.9690, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8554, COND_OP acc 0.8207, time 1.5401s.
epoch 22/50, step 63/163, COND_CONN_OP loss 0.0263, SEL_AGG loss 0.4730, COND_CONN_OP loss 0.4965, train loss 0.9957, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8537, COND_OP acc 0.8098, time 1.5297s.
epoch 22/50, step 64/163, COND_CONN_OP loss 0.0598, SEL_AGG loss 0.4552, COND_CONN_OP loss 0.5114, train loss 1.0264, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8587, COND_OP acc 0.8066, time 1.5346s.
epoch 22/50, step 65/163, COND_CONN_OP loss 0.0198, SEL_AGG loss 0.4541, COND_CONN_OP loss 0.5151, train loss 0.9891, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8567, COND_OP acc 0.7976, time 1.5327s.
epoch 22/50, step 66/163, COND_CONN_OP loss 0.0103, SEL_AGG loss 0.4401, COND_CONN_OP loss 0.5046, train loss 0.9550, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8642, COND_OP acc 0.8088, time 1.5799s.
epoch 22/50, step 67/163, COND_CONN_OP loss 0.0750, SEL_AGG loss 0.4490, COND_CONN_OP loss 0.5145, train loss 1.0385, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8656, COND_OP acc 0.8045, time 1.5329s.
epoch 22/50, step 68/163, COND_CONN_OP loss 0.0658, SEL_AGG loss 0.4300, COND_CONN_OP loss 0.4929, train loss 0.9887, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8630, COND_OP acc 0.8143, time 1.5370s.
epoch 22/50, step 69/163, COND_CONN_OP loss 0.0394, SEL_AGG loss 0.4546, COND_CONN_OP loss 0.4936, train loss 0.9876, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8535, COND_OP acc 0.8156, time 1.5296s.
epoch 22/50, step 70/163, COND_CONN_OP loss 0.0182, SEL_AGG loss 0.4387, COND_CONN_OP loss 0.5130, train loss 0.9700, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8579, COND_OP acc 0.8054, time 1.5410s.
epoch 22/50, step 71/163, COND_CONN_OP loss 0.0471, SEL_AGG loss 0.4517, COND_CONN_OP loss 0.5153, train loss 1.0141, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8547, COND_OP acc 0.8083, time 2.0363s.
epoch 22/50, step 72/163, COND_CONN_OP loss 0.0237, SEL_AGG loss 0.4237, COND_CONN_OP loss 0.4869, train loss 0.9342, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8716, COND_OP acc 0.8191, time 1.5289s.
epoch 22/50, step 73/163, COND_CONN_OP loss 0.0445, SEL_AGG loss 0.4482, COND_CONN_OP loss 0.5051, train loss 0.9979, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8531, COND_OP acc 0.8089, time 1.5281s.
epoch 22/50, step 74/163, COND_CONN_OP loss 0.0280, SEL_AGG loss 0.4618, COND_CONN_OP loss 0.5114, train loss 1.0011, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8554, COND_OP acc 0.8069, time 1.5278s.
epoch 22/50, step 75/163, COND_CONN_OP loss 0.0144, SEL_AGG loss 0.4509, COND_CONN_OP loss 0.4991, train loss 0.9644, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8608, COND_OP acc 0.8058, time 1.5319s.
epoch 22/50, step 76/163, COND_CONN_OP loss 0.0221, SEL_AGG loss 0.4476, COND_CONN_OP loss 0.5002, train loss 0.9699, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8603, COND_OP acc 0.8080, time 1.5343s.
epoch 22/50, step 77/163, COND_CONN_OP loss 0.0220, SEL_AGG loss 0.4703, COND_CONN_OP loss 0.5256, train loss 1.0179, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8522, COND_OP acc 0.7974, time 1.5302s.
epoch 22/50, step 78/163, COND_CONN_OP loss 0.0305, SEL_AGG loss 0.4569, COND_CONN_OP loss 0.5104, train loss 0.9977, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8516, COND_OP acc 0.8038, time 1.5231s.
epoch 22/50, step 79/163, COND_CONN_OP loss 0.0206, SEL_AGG loss 0.4470, COND_CONN_OP loss 0.4897, train loss 0.9574, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8620, COND_OP acc 0.8163, time 1.5303s.
epoch 22/50, step 80/163, COND_CONN_OP loss 0.0252, SEL_AGG loss 0.4531, COND_CONN_OP loss 0.4725, train loss 0.9508, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8574, COND_OP acc 0.8268, time 1.5224s.
epoch 22/50, step 81/163, COND_CONN_OP loss 0.0614, SEL_AGG loss 0.4377, COND_CONN_OP loss 0.4902, train loss 0.9893, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8678, COND_OP acc 0.8126, time 1.5310s.
epoch 22/50, step 82/163, COND_CONN_OP loss 0.0321, SEL_AGG loss 0.4446, COND_CONN_OP loss 0.4900, train loss 0.9668, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8621, COND_OP acc 0.8196, time 1.5377s.
epoch 22/50, step 83/163, COND_CONN_OP loss 0.0124, SEL_AGG loss 0.4258, COND_CONN_OP loss 0.5013, train loss 0.9394, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8599, COND_OP acc 0.8121, time 1.5317s.
epoch 22/50, step 84/163, COND_CONN_OP loss 0.0195, SEL_AGG loss 0.4655, COND_CONN_OP loss 0.4998, train loss 0.9848, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8520, COND_OP acc 0.8099, time 1.5253s.
epoch 22/50, step 85/163, COND_CONN_OP loss 0.0183, SEL_AGG loss 0.4472, COND_CONN_OP loss 0.4929, train loss 0.9584, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8559, COND_OP acc 0.8102, time 1.5249s.
epoch 22/50, step 86/163, COND_CONN_OP loss 0.0152, SEL_AGG loss 0.4598, COND_CONN_OP loss 0.5042, train loss 0.9793, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8515, COND_OP acc 0.8046, time 1.5158s.
epoch 22/50, step 87/163, COND_CONN_OP loss 0.0547, SEL_AGG loss 0.4229, COND_CONN_OP loss 0.4497, train loss 0.9273, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8651, COND_OP acc 0.8275, time 1.5337s.
epoch 22/50, step 88/163, COND_CONN_OP loss 0.0342, SEL_AGG loss 0.4495, COND_CONN_OP loss 0.4943, train loss 0.9780, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8588, COND_OP acc 0.8117, time 1.5240s.
epoch 22/50, step 89/163, COND_CONN_OP loss 0.0477, SEL_AGG loss 0.4541, COND_CONN_OP loss 0.5129, train loss 1.0147, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8555, COND_OP acc 0.8080, time 1.5218s.
epoch 22/50, step 90/163, COND_CONN_OP loss 0.0353, SEL_AGG loss 0.4510, COND_CONN_OP loss 0.5071, train loss 0.9934, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8533, COND_OP acc 0.8038, time 1.5401s.
epoch 22/50, step 91/163, COND_CONN_OP loss 0.0245, SEL_AGG loss 0.4415, COND_CONN_OP loss 0.5105, train loss 0.9765, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8570, COND_OP acc 0.8029, time 1.5230s.
epoch 22/50, step 92/163, COND_CONN_OP loss 0.0129, SEL_AGG loss 0.4254, COND_CONN_OP loss 0.4898, train loss 0.9280, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8596, COND_OP acc 0.8138, time 1.5281s.
epoch 22/50, step 93/163, COND_CONN_OP loss 0.0445, SEL_AGG loss 0.4356, COND_CONN_OP loss 0.4985, train loss 0.9787, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8611, COND_OP acc 0.8174, time 1.5304s.
epoch 22/50, step 94/163, COND_CONN_OP loss 0.0331, SEL_AGG loss 0.4574, COND_CONN_OP loss 0.5015, train loss 0.9919, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8584, COND_OP acc 0.8039, time 1.5218s.
epoch 22/50, step 95/163, COND_CONN_OP loss 0.0270, SEL_AGG loss 0.4501, COND_CONN_OP loss 0.5034, train loss 0.9806, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8580, COND_OP acc 0.8088, time 1.5240s.
epoch 22/50, step 96/163, COND_CONN_OP loss 0.0447, SEL_AGG loss 0.4474, COND_CONN_OP loss 0.5071, train loss 0.9992, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8584, COND_OP acc 0.8116, time 1.5327s.
epoch 22/50, step 97/163, COND_CONN_OP loss 0.0412, SEL_AGG loss 0.4343, COND_CONN_OP loss 0.4820, train loss 0.9574, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8588, COND_OP acc 0.8158, time 1.5248s.
epoch 22/50, step 98/163, COND_CONN_OP loss 0.0467, SEL_AGG loss 0.4519, COND_CONN_OP loss 0.5046, train loss 1.0032, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8556, COND_OP acc 0.8087, time 1.5331s.
epoch 22/50, step 99/163, COND_CONN_OP loss 0.0240, SEL_AGG loss 0.4492, COND_CONN_OP loss 0.5040, train loss 0.9772, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.8585, COND_OP acc 0.8108, time 1.5255s.
epoch 22/50, step 100/163, COND_CONN_OP loss 0.0562, SEL_AGG loss 0.4521, COND_CONN_OP loss 0.5076, train loss 1.0159, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8593, COND_OP acc 0.8067, time 1.5260s.
epoch 22/50, step 101/163, COND_CONN_OP loss 0.1583, SEL_AGG loss 0.4306, COND_CONN_OP loss 0.5027, train loss 1.0915, COND_CONN_OP acc 0.9453, SEL_AGG acc 0.8572, COND_OP acc 0.8121, time 1.5296s.
epoch 22/50, step 102/163, COND_CONN_OP loss 0.0140, SEL_AGG loss 0.4269, COND_CONN_OP loss 0.4879, train loss 0.9287, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8583, COND_OP acc 0.8148, time 1.5367s.
epoch 22/50, step 103/163, COND_CONN_OP loss 0.2105, SEL_AGG loss 0.4357, COND_CONN_OP loss 0.5028, train loss 1.1490, COND_CONN_OP acc 0.9258, SEL_AGG acc 0.8637, COND_OP acc 0.8165, time 1.5324s.
epoch 22/50, step 104/163, COND_CONN_OP loss 0.0154, SEL_AGG loss 0.4500, COND_CONN_OP loss 0.5037, train loss 0.9691, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.8603, COND_OP acc 0.8120, time 1.5348s.
epoch 22/50, step 105/163, COND_CONN_OP loss 0.1860, SEL_AGG loss 0.4517, COND_CONN_OP loss 0.4912, train loss 1.1290, COND_CONN_OP acc 0.9414, SEL_AGG acc 0.8636, COND_OP acc 0.8182, time 1.5207s.
epoch 22/50, step 106/163, COND_CONN_OP loss 0.1217, SEL_AGG loss 0.4357, COND_CONN_OP loss 0.5014, train loss 1.0588, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8605, COND_OP acc 0.8163, time 1.5282s.
epoch 22/50, step 107/163, COND_CONN_OP loss 0.0985, SEL_AGG loss 0.4511, COND_CONN_OP loss 0.5038, train loss 1.0534, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.8620, COND_OP acc 0.8128, time 1.5288s.
epoch 22/50, step 108/163, COND_CONN_OP loss 0.2114, SEL_AGG loss 0.4478, COND_CONN_OP loss 0.4924, train loss 1.1517, COND_CONN_OP acc 0.9219, SEL_AGG acc 0.8590, COND_OP acc 0.8099, time 1.5180s.
epoch 22/50, step 109/163, COND_CONN_OP loss 0.0392, SEL_AGG loss 0.4346, COND_CONN_OP loss 0.4936, train loss 0.9673, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8575, COND_OP acc 0.8160, time 1.5276s.
epoch 22/50, step 110/163, COND_CONN_OP loss 0.1750, SEL_AGG loss 0.4368, COND_CONN_OP loss 0.4989, train loss 1.1107, COND_CONN_OP acc 0.9336, SEL_AGG acc 0.8658, COND_OP acc 0.8135, time 1.5407s.
epoch 22/50, step 111/163, COND_CONN_OP loss 0.0620, SEL_AGG loss 0.4312, COND_CONN_OP loss 0.4945, train loss 0.9877, COND_CONN_OP acc 0.9766, SEL_AGG acc 0.8588, COND_OP acc 0.8129, time 1.5297s.
epoch 22/50, step 112/163, COND_CONN_OP loss 0.0564, SEL_AGG loss 0.4335, COND_CONN_OP loss 0.5097, train loss 0.9995, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8577, COND_OP acc 0.8090, time 1.5304s.
epoch 22/50, step 113/163, COND_CONN_OP loss 0.0847, SEL_AGG loss 0.4436, COND_CONN_OP loss 0.5063, train loss 1.0346, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.8584, COND_OP acc 0.8059, time 1.5323s.
epoch 22/50, step 114/163, COND_CONN_OP loss 0.0681, SEL_AGG loss 0.4677, COND_CONN_OP loss 0.5266, train loss 1.0624, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.8500, COND_OP acc 0.7987, time 1.5419s.
epoch 22/50, step 115/163, COND_CONN_OP loss 0.0464, SEL_AGG loss 0.4565, COND_CONN_OP loss 0.5099, train loss 1.0128, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8601, COND_OP acc 0.8134, time 1.5404s.
epoch 22/50, step 116/163, COND_CONN_OP loss 0.0962, SEL_AGG loss 0.4547, COND_CONN_OP loss 0.5116, train loss 1.0625, COND_CONN_OP acc 0.9531, SEL_AGG acc 0.8557, COND_OP acc 0.8069, time 1.5393s.
epoch 22/50, step 117/163, COND_CONN_OP loss 0.0605, SEL_AGG loss 0.4454, COND_CONN_OP loss 0.4911, train loss 0.9970, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8530, COND_OP acc 0.8138, time 1.5357s.
epoch 22/50, step 118/163, COND_CONN_OP loss 0.0677, SEL_AGG loss 0.4488, COND_CONN_OP loss 0.5089, train loss 1.0255, COND_CONN_OP acc 0.9805, SEL_AGG acc 0.8602, COND_OP acc 0.8074, time 1.5302s.
epoch 22/50, step 119/163, COND_CONN_OP loss 0.1507, SEL_AGG loss 0.4441, COND_CONN_OP loss 0.5003, train loss 1.0951, COND_CONN_OP acc 0.9492, SEL_AGG acc 0.8566, COND_OP acc 0.8112, time 1.5273s.
epoch 22/50, step 120/163, COND_CONN_OP loss 0.0329, SEL_AGG loss 0.4581, COND_CONN_OP loss 0.4902, train loss 0.9812, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8591, COND_OP acc 0.8207, time 1.5371s.
epoch 22/50, step 121/163, COND_CONN_OP loss 0.0551, SEL_AGG loss 0.4495, COND_CONN_OP loss 0.4863, train loss 0.9909, COND_CONN_OP acc 0.9727, SEL_AGG acc 0.8556, COND_OP acc 0.8122, time 1.5335s.
epoch 22/50, step 122/163, COND_CONN_OP loss 0.0940, SEL_AGG loss 0.4373, COND_CONN_OP loss 0.5160, train loss 1.0473, COND_CONN_OP acc 0.9688, SEL_AGG acc 0.8592, COND_OP acc 0.8043, time 1.5288s.
epoch 22/50, step 123/163, COND_CONN_OP loss 0.0264, SEL_AGG loss 0.4523, COND_CONN_OP loss 0.4839, train loss 0.9626, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.8521, COND_OP acc 0.8191, time 1.5477s.
epoch 22/50, step 124/163, COND_CONN_OP loss 0.0827, SEL_AGG loss 0.4685, COND_CONN_OP loss 0.5061, train loss 1.0573, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8538, COND_OP acc 0.8099, time 1.5719s.
epoch 22/50, step 125/163, COND_CONN_OP loss 0.1069, SEL_AGG loss 0.4465, COND_CONN_OP loss 0.5192, train loss 1.0726, COND_CONN_OP acc 0.9570, SEL_AGG acc 0.8601, COND_OP acc 0.8059, time 1.5251s.
epoch 22/50, step 126/163, COND_CONN_OP loss 0.0325, SEL_AGG loss 0.4443, COND_CONN_OP loss 0.4973, train loss 0.9741, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8595, COND_OP acc 0.8098, time 1.5258s.
epoch 22/50, step 127/163, COND_CONN_OP loss 0.0556, SEL_AGG loss 0.4211, COND_CONN_OP loss 0.4898, train loss 0.9665, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8682, COND_OP acc 0.8178, time 1.5338s.
epoch 22/50, step 128/163, COND_CONN_OP loss 0.0820, SEL_AGG loss 0.4514, COND_CONN_OP loss 0.5051, train loss 1.0385, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8572, COND_OP acc 0.8085, time 1.5368s.
epoch 22/50, step 129/163, COND_CONN_OP loss 0.0567, SEL_AGG loss 0.4331, COND_CONN_OP loss 0.4940, train loss 0.9838, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8660, COND_OP acc 0.8164, time 1.5306s.
epoch 22/50, step 130/163, COND_CONN_OP loss 0.0507, SEL_AGG loss 0.4453, COND_CONN_OP loss 0.5111, train loss 1.0070, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.8557, COND_OP acc 0.8013, time 1.5302s.
epoch 22/50, step 131/163, COND_CONN_OP loss 0.1434, SEL_AGG loss 0.4360, COND_CONN_OP loss 0.5175, train loss 1.0970, COND_CONN_OP acc 0.9648, SEL_AGG acc 0.8614, COND_OP acc 0.8072, time 1.5414s.
epoch 22/50, step 132/163, COND_CONN_OP loss 0.0336, SEL_AGG loss 0.4527, COND_CONN_OP loss 0.5107, train loss 0.9970, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.8544, COND_OP acc 0.8067, time 1.5343s.
