
Loading data...
41522 samples and 5013 tables in the training set
4396   samples and 1197   tables in the validation set
Loading finished.
Creating dataset and dataloader...
Creating finished.
Initializing model...
Model(
  (bert_as_encoder): AlbertModel(
    (embeddings): AlbertEmbeddings(
      (word_embeddings): Embedding(21128, 128, padding_idx=0)
      (position_embeddings): Embedding(512, 128)
      (token_type_embeddings): Embedding(2, 128)
      (LayerNorm): LayerNorm((128,), eps=1e-12, elementwise_affine=True)
      (dropout): Dropout(p=0, inplace=False)
    )
    (encoder): AlbertTransformer(
      (embedding_hidden_mapping_in): Linear(in_features=128, out_features=768, bias=True)
      (albert_layer_groups): ModuleList(
        (0): AlbertLayerGroup(
          (albert_layers): ModuleList(
            (0): AlbertLayer(
              (full_layer_layer_norm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (attention): AlbertAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (attention_dropout): Dropout(p=0, inplace=False)
                (output_dropout): Dropout(p=0, inplace=False)
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              )
              (ffn): Linear(in_features=768, out_features=3072, bias=True)
              (ffn_output): Linear(in_features=3072, out_features=768, bias=True)
              (dropout): Dropout(p=0, inplace=False)
            )
          )
        )
      )
    )
    (pooler): Linear(in_features=768, out_features=768, bias=True)
    (pooler_activation): Tanh()
  )
  (dense_COND_CONN_OP): Linear(in_features=768, out_features=3, bias=True)
  (dense_SEL_AGG): Linear(in_features=768, out_features=7, bias=True)
  (dense_COND_OP): Linear(in_features=768, out_features=5, bias=True)
)
Parameters: 10559503, trainable: 10559503, untrainable: 0
Initializing finished...
Start training...
epoch 1/30, step 1/163, COND_CONN_OP loss 1.1544, SEL_AGG loss 1.9043, COND_CONN_OP loss 1.8323, train loss 4.8911, COND_CONN_OP acc 0.2891, SEL_AGG acc 0.0868, COND_OP acc 0.0708, time 22.6840s.
epoch 24/30, step 18/163, COND_CONN_OP loss 0.0848, SEL_AGG loss 0.0743, COND_CONN_OP loss 0.1033, train loss 0.2624, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9816, COND_OP acc 0.9674, time 1.5399s.
epoch 24/30, step 19/163, COND_CONN_OP loss 0.0281, SEL_AGG loss 0.0692, COND_CONN_OP loss 0.0951, train loss 0.1924, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9850, COND_OP acc 0.9675, time 1.5344s.
epoch 24/30, step 20/163, COND_CONN_OP loss 0.0101, SEL_AGG loss 0.0464, COND_CONN_OP loss 0.0957, train loss 0.1523, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9892, COND_OP acc 0.9691, time 1.5446s.
epoch 24/30, step 21/163, COND_CONN_OP loss 0.0512, SEL_AGG loss 0.0530, COND_CONN_OP loss 0.0927, train loss 0.1968, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9856, COND_OP acc 0.9711, time 1.5350s.
epoch 24/30, step 22/163, COND_CONN_OP loss 0.0090, SEL_AGG loss 0.0620, COND_CONN_OP loss 0.0865, train loss 0.1575, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9833, COND_OP acc 0.9714, time 1.5273s.
epoch 24/30, step 23/163, COND_CONN_OP loss 0.0136, SEL_AGG loss 0.0649, COND_CONN_OP loss 0.1015, train loss 0.1799, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9829, COND_OP acc 0.9687, time 1.5476s.
epoch 24/30, step 24/163, COND_CONN_OP loss 0.0061, SEL_AGG loss 0.0391, COND_CONN_OP loss 0.0898, train loss 0.1350, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9917, COND_OP acc 0.9722, time 1.5420s.
epoch 24/30, step 25/163, COND_CONN_OP loss 0.0076, SEL_AGG loss 0.0766, COND_CONN_OP loss 0.0969, train loss 0.1811, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9799, COND_OP acc 0.9701, time 1.5379s.
epoch 24/30, step 26/163, COND_CONN_OP loss 0.0271, SEL_AGG loss 0.0540, COND_CONN_OP loss 0.0803, train loss 0.1614, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9843, COND_OP acc 0.9752, time 1.5475s.
epoch 24/30, step 27/163, COND_CONN_OP loss 0.0382, SEL_AGG loss 0.0649, COND_CONN_OP loss 0.0912, train loss 0.1943, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9824, COND_OP acc 0.9734, time 1.5478s.
epoch 24/30, step 28/163, COND_CONN_OP loss 0.0056, SEL_AGG loss 0.0683, COND_CONN_OP loss 0.0898, train loss 0.1637, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9789, COND_OP acc 0.9696, time 1.5290s.
epoch 24/30, step 29/163, COND_CONN_OP loss 0.0484, SEL_AGG loss 0.0644, COND_CONN_OP loss 0.1015, train loss 0.2142, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9823, COND_OP acc 0.9704, time 1.5281s.
epoch 24/30, step 30/163, COND_CONN_OP loss 0.0343, SEL_AGG loss 0.0538, COND_CONN_OP loss 0.0920, train loss 0.1801, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9844, COND_OP acc 0.9688, time 1.5356s.
epoch 24/30, step 31/163, COND_CONN_OP loss 0.0145, SEL_AGG loss 0.0630, COND_CONN_OP loss 0.0989, train loss 0.1764, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9853, COND_OP acc 0.9661, time 1.5835s.
epoch 24/30, step 32/163, COND_CONN_OP loss 0.0223, SEL_AGG loss 0.0684, COND_CONN_OP loss 0.0950, train loss 0.1857, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9811, COND_OP acc 0.9719, time 1.5915s.
epoch 24/30, step 33/163, COND_CONN_OP loss 0.0549, SEL_AGG loss 0.0646, COND_CONN_OP loss 0.0919, train loss 0.2114, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9823, COND_OP acc 0.9768, time 1.5514s.
epoch 24/30, step 34/163, COND_CONN_OP loss 0.0205, SEL_AGG loss 0.0734, COND_CONN_OP loss 0.0941, train loss 0.1880, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9794, COND_OP acc 0.9734, time 1.5506s.
epoch 24/30, step 35/163, COND_CONN_OP loss 0.0483, SEL_AGG loss 0.0517, COND_CONN_OP loss 0.0956, train loss 0.1956, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9836, COND_OP acc 0.9673, time 1.5430s.
epoch 24/30, step 36/163, COND_CONN_OP loss 0.0324, SEL_AGG loss 0.0526, COND_CONN_OP loss 0.0949, train loss 0.1799, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9861, COND_OP acc 0.9721, time 1.5942s.
epoch 24/30, step 37/163, COND_CONN_OP loss 0.0315, SEL_AGG loss 0.0631, COND_CONN_OP loss 0.0828, train loss 0.1774, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9836, COND_OP acc 0.9727, time 1.5375s.
epoch 24/30, step 38/163, COND_CONN_OP loss 0.0491, SEL_AGG loss 0.0656, COND_CONN_OP loss 0.0950, train loss 0.2098, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9817, COND_OP acc 0.9716, time 1.5414s.
epoch 24/30, step 39/163, COND_CONN_OP loss 0.0072, SEL_AGG loss 0.0445, COND_CONN_OP loss 0.0922, train loss 0.1439, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9891, COND_OP acc 0.9677, time 1.5307s.
epoch 24/30, step 40/163, COND_CONN_OP loss 0.0496, SEL_AGG loss 0.0770, COND_CONN_OP loss 0.0897, train loss 0.2163, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9816, COND_OP acc 0.9657, time 1.5544s.
epoch 24/30, step 41/163, COND_CONN_OP loss 0.0312, SEL_AGG loss 0.0703, COND_CONN_OP loss 0.0978, train loss 0.1993, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9809, COND_OP acc 0.9699, time 1.5495s.
epoch 24/30, step 42/163, COND_CONN_OP loss 0.0058, SEL_AGG loss 0.0631, COND_CONN_OP loss 0.0748, train loss 0.1437, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9850, COND_OP acc 0.9760, time 1.5471s.
epoch 24/30, step 43/163, COND_CONN_OP loss 0.0124, SEL_AGG loss 0.0729, COND_CONN_OP loss 0.0974, train loss 0.1827, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9813, COND_OP acc 0.9694, time 1.5346s.
epoch 24/30, step 44/163, COND_CONN_OP loss 0.0748, SEL_AGG loss 0.0640, COND_CONN_OP loss 0.0975, train loss 0.2363, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9843, COND_OP acc 0.9656, time 1.5422s.
epoch 24/30, step 45/163, COND_CONN_OP loss 0.0064, SEL_AGG loss 0.0616, COND_CONN_OP loss 0.1014, train loss 0.1695, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9830, COND_OP acc 0.9656, time 1.5336s.
epoch 24/30, step 46/163, COND_CONN_OP loss 0.0346, SEL_AGG loss 0.0875, COND_CONN_OP loss 0.1021, train loss 0.2242, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9787, COND_OP acc 0.9679, time 1.5279s.
epoch 24/30, step 47/163, COND_CONN_OP loss 0.0056, SEL_AGG loss 0.0599, COND_CONN_OP loss 0.0998, train loss 0.1652, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9834, COND_OP acc 0.9693, time 1.5448s.
epoch 24/30, step 48/163, COND_CONN_OP loss 0.0670, SEL_AGG loss 0.0733, COND_CONN_OP loss 0.1204, train loss 0.2607, COND_CONN_OP acc 0.9844, SEL_AGG acc 0.9815, COND_OP acc 0.9625, time 1.5463s.
epoch 24/30, step 49/163, COND_CONN_OP loss 0.0270, SEL_AGG loss 0.0547, COND_CONN_OP loss 0.0820, train loss 0.1637, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9880, COND_OP acc 0.9750, time 1.5469s.
epoch 24/30, step 50/163, COND_CONN_OP loss 0.0130, SEL_AGG loss 0.0775, COND_CONN_OP loss 0.1014, train loss 0.1919, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9776, COND_OP acc 0.9677, time 1.5445s.
epoch 24/30, step 51/163, COND_CONN_OP loss 0.0078, SEL_AGG loss 0.0697, COND_CONN_OP loss 0.0734, train loss 0.1509, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9819, COND_OP acc 0.9790, time 1.5363s.
epoch 24/30, step 52/163, COND_CONN_OP loss 0.0102, SEL_AGG loss 0.0743, COND_CONN_OP loss 0.0923, train loss 0.1767, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9802, COND_OP acc 0.9708, time 1.5491s.
epoch 24/30, step 53/163, COND_CONN_OP loss 0.0317, SEL_AGG loss 0.0588, COND_CONN_OP loss 0.0947, train loss 0.1851, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9847, COND_OP acc 0.9689, time 1.5309s.
epoch 24/30, step 54/163, COND_CONN_OP loss 0.0250, SEL_AGG loss 0.0720, COND_CONN_OP loss 0.1304, train loss 0.2274, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9818, COND_OP acc 0.9589, time 1.5417s.
epoch 24/30, step 55/163, COND_CONN_OP loss 0.0428, SEL_AGG loss 0.0623, COND_CONN_OP loss 0.0971, train loss 0.2022, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9819, COND_OP acc 0.9693, time 1.5322s.
epoch 24/30, step 56/163, COND_CONN_OP loss 0.0087, SEL_AGG loss 0.0783, COND_CONN_OP loss 0.0972, train loss 0.1841, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9789, COND_OP acc 0.9693, time 1.5466s.
epoch 24/30, step 57/163, COND_CONN_OP loss 0.0358, SEL_AGG loss 0.0614, COND_CONN_OP loss 0.0819, train loss 0.1791, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9830, COND_OP acc 0.9755, time 1.5316s.
epoch 24/30, step 58/163, COND_CONN_OP loss 0.0061, SEL_AGG loss 0.0825, COND_CONN_OP loss 0.0891, train loss 0.1777, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9762, COND_OP acc 0.9699, time 1.5373s.
epoch 24/30, step 59/163, COND_CONN_OP loss 0.0323, SEL_AGG loss 0.0536, COND_CONN_OP loss 0.1083, train loss 0.1942, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9846, COND_OP acc 0.9648, time 1.5369s.
epoch 24/30, step 60/163, COND_CONN_OP loss 0.0081, SEL_AGG loss 0.0717, COND_CONN_OP loss 0.0944, train loss 0.1742, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9832, COND_OP acc 0.9717, time 1.5339s.
epoch 24/30, step 61/163, COND_CONN_OP loss 0.0248, SEL_AGG loss 0.0687, COND_CONN_OP loss 0.1093, train loss 0.2028, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9824, COND_OP acc 0.9687, time 1.5344s.
epoch 24/30, step 62/163, COND_CONN_OP loss 0.0058, SEL_AGG loss 0.0585, COND_CONN_OP loss 0.0846, train loss 0.1488, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9839, COND_OP acc 0.9750, time 1.5418s.
epoch 24/30, step 63/163, COND_CONN_OP loss 0.0155, SEL_AGG loss 0.0966, COND_CONN_OP loss 0.1152, train loss 0.2273, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9760, COND_OP acc 0.9633, time 1.5554s.
epoch 24/30, step 64/163, COND_CONN_OP loss 0.0373, SEL_AGG loss 0.0659, COND_CONN_OP loss 0.0968, train loss 0.2000, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9839, COND_OP acc 0.9714, time 1.5437s.
epoch 24/30, step 65/163, COND_CONN_OP loss 0.0056, SEL_AGG loss 0.0634, COND_CONN_OP loss 0.0783, train loss 0.1473, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9849, COND_OP acc 0.9747, time 1.5399s.
epoch 24/30, step 66/163, COND_CONN_OP loss 0.0286, SEL_AGG loss 0.0525, COND_CONN_OP loss 0.0943, train loss 0.1755, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9867, COND_OP acc 0.9724, time 1.5345s.
epoch 24/30, step 67/163, COND_CONN_OP loss 0.0108, SEL_AGG loss 0.0685, COND_CONN_OP loss 0.0937, train loss 0.1730, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9839, COND_OP acc 0.9699, time 1.5341s.
epoch 24/30, step 68/163, COND_CONN_OP loss 0.0065, SEL_AGG loss 0.0636, COND_CONN_OP loss 0.0924, train loss 0.1625, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9816, COND_OP acc 0.9703, time 1.5372s.
epoch 24/30, step 69/163, COND_CONN_OP loss 0.0139, SEL_AGG loss 0.0718, COND_CONN_OP loss 0.0907, train loss 0.1763, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9783, COND_OP acc 0.9726, time 1.5306s.
epoch 24/30, step 70/163, COND_CONN_OP loss 0.0399, SEL_AGG loss 0.0677, COND_CONN_OP loss 0.0818, train loss 0.1894, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9804, COND_OP acc 0.9706, time 1.5371s.
epoch 24/30, step 71/163, COND_CONN_OP loss 0.0314, SEL_AGG loss 0.0690, COND_CONN_OP loss 0.0780, train loss 0.1785, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9838, COND_OP acc 0.9761, time 1.5378s.
epoch 24/30, step 72/163, COND_CONN_OP loss 0.0058, SEL_AGG loss 0.0725, COND_CONN_OP loss 0.0891, train loss 0.1674, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9811, COND_OP acc 0.9674, time 1.5405s.
epoch 24/30, step 73/163, COND_CONN_OP loss 0.0051, SEL_AGG loss 0.0744, COND_CONN_OP loss 0.1014, train loss 0.1810, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9817, COND_OP acc 0.9713, time 1.5313s.
epoch 24/30, step 74/163, COND_CONN_OP loss 0.0211, SEL_AGG loss 0.0589, COND_CONN_OP loss 0.1084, train loss 0.1883, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9826, COND_OP acc 0.9657, time 1.5369s.
epoch 24/30, step 75/163, COND_CONN_OP loss 0.0335, SEL_AGG loss 0.0608, COND_CONN_OP loss 0.0814, train loss 0.1756, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9813, COND_OP acc 0.9754, time 1.5450s.
epoch 24/30, step 76/163, COND_CONN_OP loss 0.0092, SEL_AGG loss 0.0622, COND_CONN_OP loss 0.0931, train loss 0.1645, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9860, COND_OP acc 0.9705, time 1.5833s.
epoch 24/30, step 77/163, COND_CONN_OP loss 0.0123, SEL_AGG loss 0.0547, COND_CONN_OP loss 0.0944, train loss 0.1613, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9869, COND_OP acc 0.9707, time 1.5249s.
epoch 24/30, step 78/163, COND_CONN_OP loss 0.0140, SEL_AGG loss 0.0535, COND_CONN_OP loss 0.0863, train loss 0.1538, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9869, COND_OP acc 0.9748, time 1.5338s.
epoch 24/30, step 79/163, COND_CONN_OP loss 0.0158, SEL_AGG loss 0.0647, COND_CONN_OP loss 0.0960, train loss 0.1765, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9847, COND_OP acc 0.9698, time 1.5413s.
epoch 24/30, step 80/163, COND_CONN_OP loss 0.0067, SEL_AGG loss 0.0518, COND_CONN_OP loss 0.0995, train loss 0.1580, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9863, COND_OP acc 0.9679, time 1.5437s.
epoch 24/30, step 81/163, COND_CONN_OP loss 0.0374, SEL_AGG loss 0.0701, COND_CONN_OP loss 0.0891, train loss 0.1966, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9807, COND_OP acc 0.9694, time 1.5382s.
epoch 24/30, step 82/163, COND_CONN_OP loss 0.0766, SEL_AGG loss 0.0892, COND_CONN_OP loss 0.0873, train loss 0.2531, COND_CONN_OP acc 0.9883, SEL_AGG acc 0.9746, COND_OP acc 0.9730, time 1.5437s.
epoch 24/30, step 83/163, COND_CONN_OP loss 0.0058, SEL_AGG loss 0.0615, COND_CONN_OP loss 0.0903, train loss 0.1576, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9852, COND_OP acc 0.9654, time 1.5487s.
epoch 24/30, step 84/163, COND_CONN_OP loss 0.0104, SEL_AGG loss 0.0571, COND_CONN_OP loss 0.0880, train loss 0.1555, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9857, COND_OP acc 0.9743, time 1.5342s.
epoch 24/30, step 85/163, COND_CONN_OP loss 0.0236, SEL_AGG loss 0.0745, COND_CONN_OP loss 0.1005, train loss 0.1987, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9799, COND_OP acc 0.9707, time 1.5285s.
epoch 24/30, step 86/163, COND_CONN_OP loss 0.0079, SEL_AGG loss 0.0713, COND_CONN_OP loss 0.0966, train loss 0.1759, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9801, COND_OP acc 0.9644, time 1.5401s.
epoch 24/30, step 87/163, COND_CONN_OP loss 0.0145, SEL_AGG loss 0.0662, COND_CONN_OP loss 0.0834, train loss 0.1642, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9843, COND_OP acc 0.9744, time 1.5440s.
epoch 24/30, step 88/163, COND_CONN_OP loss 0.0044, SEL_AGG loss 0.0756, COND_CONN_OP loss 0.1168, train loss 0.1968, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9807, COND_OP acc 0.9643, time 1.5426s.
epoch 24/30, step 89/163, COND_CONN_OP loss 0.0051, SEL_AGG loss 0.0536, COND_CONN_OP loss 0.0739, train loss 0.1326, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9839, COND_OP acc 0.9756, time 1.5408s.
epoch 24/30, step 90/163, COND_CONN_OP loss 0.0047, SEL_AGG loss 0.0634, COND_CONN_OP loss 0.0925, train loss 0.1606, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9821, COND_OP acc 0.9739, time 1.5430s.
epoch 24/30, step 91/163, COND_CONN_OP loss 0.0267, SEL_AGG loss 0.0523, COND_CONN_OP loss 0.1019, train loss 0.1810, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9865, COND_OP acc 0.9725, time 1.5390s.
epoch 24/30, step 92/163, COND_CONN_OP loss 0.0228, SEL_AGG loss 0.0641, COND_CONN_OP loss 0.0733, train loss 0.1602, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9824, COND_OP acc 0.9772, time 1.5299s.
epoch 24/30, step 93/163, COND_CONN_OP loss 0.0071, SEL_AGG loss 0.0454, COND_CONN_OP loss 0.0792, train loss 0.1318, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9876, COND_OP acc 0.9716, time 1.5357s.
epoch 24/30, step 94/163, COND_CONN_OP loss 0.0296, SEL_AGG loss 0.0701, COND_CONN_OP loss 0.0925, train loss 0.1922, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9848, COND_OP acc 0.9705, time 1.5242s.
epoch 24/30, step 95/163, COND_CONN_OP loss 0.0045, SEL_AGG loss 0.0651, COND_CONN_OP loss 0.0937, train loss 0.1632, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9820, COND_OP acc 0.9718, time 1.5421s.
epoch 24/30, step 96/163, COND_CONN_OP loss 0.0063, SEL_AGG loss 0.0548, COND_CONN_OP loss 0.0943, train loss 0.1554, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9858, COND_OP acc 0.9693, time 1.5350s.
epoch 24/30, step 97/163, COND_CONN_OP loss 0.0328, SEL_AGG loss 0.0623, COND_CONN_OP loss 0.1018, train loss 0.1969, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9819, COND_OP acc 0.9662, time 1.5479s.
epoch 24/30, step 98/163, COND_CONN_OP loss 0.0042, SEL_AGG loss 0.0566, COND_CONN_OP loss 0.0881, train loss 0.1490, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9839, COND_OP acc 0.9707, time 1.5370s.
epoch 24/30, step 99/163, COND_CONN_OP loss 0.0055, SEL_AGG loss 0.0546, COND_CONN_OP loss 0.0828, train loss 0.1429, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9843, COND_OP acc 0.9686, time 1.5375s.
epoch 24/30, step 100/163, COND_CONN_OP loss 0.0117, SEL_AGG loss 0.0728, COND_CONN_OP loss 0.1059, train loss 0.1904, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9800, COND_OP acc 0.9707, time 1.5450s.
epoch 24/30, step 101/163, COND_CONN_OP loss 0.0171, SEL_AGG loss 0.0655, COND_CONN_OP loss 0.0924, train loss 0.1750, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9824, COND_OP acc 0.9726, time 1.5365s.
epoch 24/30, step 102/163, COND_CONN_OP loss 0.0056, SEL_AGG loss 0.0541, COND_CONN_OP loss 0.0835, train loss 0.1432, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9866, COND_OP acc 0.9721, time 1.5353s.
epoch 24/30, step 103/163, COND_CONN_OP loss 0.0168, SEL_AGG loss 0.0409, COND_CONN_OP loss 0.0871, train loss 0.1449, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9917, COND_OP acc 0.9698, time 1.5377s.
epoch 24/30, step 104/163, COND_CONN_OP loss 0.0296, SEL_AGG loss 0.0580, COND_CONN_OP loss 0.0737, train loss 0.1613, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9861, COND_OP acc 0.9781, time 1.5308s.
epoch 24/30, step 105/163, COND_CONN_OP loss 0.0061, SEL_AGG loss 0.0647, COND_CONN_OP loss 0.0972, train loss 0.1681, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9829, COND_OP acc 0.9668, time 1.5325s.
epoch 24/30, step 106/163, COND_CONN_OP loss 0.0313, SEL_AGG loss 0.0498, COND_CONN_OP loss 0.0930, train loss 0.1742, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9865, COND_OP acc 0.9670, time 1.5323s.
epoch 24/30, step 107/163, COND_CONN_OP loss 0.0299, SEL_AGG loss 0.0622, COND_CONN_OP loss 0.0999, train loss 0.1919, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9833, COND_OP acc 0.9681, time 1.5445s.
epoch 24/30, step 108/163, COND_CONN_OP loss 0.0058, SEL_AGG loss 0.0475, COND_CONN_OP loss 0.0878, train loss 0.1411, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9862, COND_OP acc 0.9700, time 1.5473s.
epoch 24/30, step 109/163, COND_CONN_OP loss 0.0104, SEL_AGG loss 0.0610, COND_CONN_OP loss 0.0856, train loss 0.1569, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9853, COND_OP acc 0.9746, time 1.5366s.
epoch 24/30, step 110/163, COND_CONN_OP loss 0.0499, SEL_AGG loss 0.0672, COND_CONN_OP loss 0.0795, train loss 0.1966, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9819, COND_OP acc 0.9782, time 1.5407s.
epoch 24/30, step 111/163, COND_CONN_OP loss 0.0046, SEL_AGG loss 0.0831, COND_CONN_OP loss 0.0890, train loss 0.1767, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9738, COND_OP acc 0.9772, time 1.5304s.
epoch 24/30, step 112/163, COND_CONN_OP loss 0.0045, SEL_AGG loss 0.0674, COND_CONN_OP loss 0.0979, train loss 0.1698, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9828, COND_OP acc 0.9695, time 1.5447s.
epoch 24/30, step 113/163, COND_CONN_OP loss 0.0185, SEL_AGG loss 0.0654, COND_CONN_OP loss 0.1008, train loss 0.1847, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9836, COND_OP acc 0.9703, time 1.5347s.
epoch 24/30, step 114/163, COND_CONN_OP loss 0.0115, SEL_AGG loss 0.0715, COND_CONN_OP loss 0.1062, train loss 0.1892, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9792, COND_OP acc 0.9674, time 1.5249s.
epoch 24/30, step 115/163, COND_CONN_OP loss 0.0038, SEL_AGG loss 0.0713, COND_CONN_OP loss 0.0870, train loss 0.1622, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9826, COND_OP acc 0.9758, time 1.5423s.
epoch 24/30, step 116/163, COND_CONN_OP loss 0.0048, SEL_AGG loss 0.0646, COND_CONN_OP loss 0.0823, train loss 0.1517, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9823, COND_OP acc 0.9712, time 1.5439s.
epoch 24/30, step 117/163, COND_CONN_OP loss 0.0439, SEL_AGG loss 0.0612, COND_CONN_OP loss 0.0735, train loss 0.1786, COND_CONN_OP acc 0.9922, SEL_AGG acc 0.9841, COND_OP acc 0.9754, time 1.5450s.
epoch 24/30, step 118/163, COND_CONN_OP loss 0.0047, SEL_AGG loss 0.0453, COND_CONN_OP loss 0.0865, train loss 0.1364, COND_CONN_OP acc 1.0000, SEL_AGG acc 0.9894, COND_OP acc 0.9749, time 1.5453s.
epoch 24/30, step 119/163, COND_CONN_OP loss 0.0302, SEL_AGG loss 0.0416, COND_CONN_OP loss 0.0853, train loss 0.1571, COND_CONN_OP acc 0.9961, SEL_AGG acc 0.9907, COND_OP acc 0.9675, time 1.5340s.
